Force (N),Position (mm),Strain (%),Stress (MPa)
269,3.11,3.11,1.52
269,3.11,3.11,1.52
269,3.11,3.11,1.52
269,3.11,3.11,1.52
269,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.12,3.12,1.52
270,3.13,3.13,1.52
270,3.13,3.13,1.52
270,3.13,3.13,1.52
271,3.13,3.13,1.53
271,3.13,3.13,1.53
271,3.13,3.13,1.53
271,3.13,3.13,1.53
271,3.13,3.13,1.53
271,3.13,3.13,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
271,3.14,3.14,1.53
272,3.14,3.14,1.53
272,3.14,3.14,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
272,3.15,3.15,1.53
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.16,3.16,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.17,3.17,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.18,3.18,1.54
273,3.19,3.19,1.54
273,3.19,3.19,1.54
274,3.19,3.19,1.54
274,3.19,3.19,1.55
274,3.19,3.19,1.55
274,3.19,3.19,1.55
274,3.19,3.19,1.55
274,3.19,3.19,1.55
274,3.20,3.20,1.55
274,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.20,3.20,1.55
275,3.21,3.21,1.55
275,3.21,3.21,1.55
275,3.21,3.21,1.55
276,3.21,3.21,1.55
276,3.21,3.21,1.55
276,3.21,3.21,1.55
276,3.21,3.21,1.55
276,3.21,3.21,1.55
276,3.22,3.22,1.55
276,3.22,3.22,1.55
276,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.22,3.22,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.23,3.23,1.56
277,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.24,3.24,1.56
278,3.25,3.25,1.56
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.25,3.25,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
278,3.26,3.26,1.57
279,3.26,3.26,1.57
279,3.26,3.26,1.57
279,3.27,3.27,1.57
279,3.27,3.27,1.57
279,3.27,3.27,1.57
279,3.27,3.27,1.57
279,3.27,3.27,1.57
280,3.27,3.27,1.58
280,3.27,3.27,1.58
280,3.27,3.27,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
280,3.28,3.28,1.58
281,3.28,3.28,1.58
281,3.29,3.29,1.58
281,3.29,3.29,1.58
281,3.29,3.29,1.58
281,3.29,3.29,1.58
281,3.29,3.29,1.58
281,3.29,3.29,1.58
282,3.29,3.29,1.59
282,3.29,3.29,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.30,3.30,1.59
282,3.31,3.31,1.59
282,3.31,3.31,1.59
282,3.31,3.31,1.59
283,3.31,3.31,1.59
283,3.31,3.31,1.59
283,3.31,3.31,1.59
283,3.31,3.31,1.59
283,3.31,3.31,1.59
283,3.32,3.32,1.59
283,3.32,3.32,1.59
283,3.32,3.32,1.59
283,3.32,3.32,1.60
283,3.32,3.32,1.60
283,3.32,3.32,1.60
283,3.32,3.32,1.60
283,3.32,3.32,1.60
283,3.32,3.32,1.60
283,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.33,3.33,1.60
284,3.34,3.34,1.60
284,3.34,3.34,1.60
285,3.34,3.34,1.60
285,3.34,3.34,1.61
285,3.34,3.34,1.61
285,3.34,3.34,1.61
285,3.34,3.34,1.61
285,3.34,3.34,1.61
285,3.35,3.35,1.61
285,3.35,3.35,1.61
285,3.35,3.35,1.61
285,3.35,3.35,1.61
286,3.35,3.35,1.61
286,3.35,3.35,1.61
286,3.35,3.35,1.61
286,3.35,3.35,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
286,3.36,3.36,1.61
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.37,3.37,1.62
287,3.38,3.38,1.62
287,3.38,3.38,1.62
287,3.38,3.38,1.62
287,3.38,3.38,1.62
288,3.38,3.38,1.62
288,3.38,3.38,1.62
288,3.38,3.38,1.62
288,3.38,3.38,1.62
288,3.39,3.39,1.62
288,3.39,3.39,1.62
288,3.39,3.39,1.62
288,3.39,3.39,1.62
288,3.39,3.39,1.63
288,3.39,3.39,1.63
288,3.39,3.39,1.63
288,3.39,3.39,1.63
288,3.40,3.40,1.63
288,3.40,3.40,1.63
288,3.40,3.40,1.63
288,3.40,3.40,1.63
288,3.40,3.40,1.63
288,3.40,3.40,1.63
289,3.40,3.40,1.63
289,3.40,3.40,1.63
289,3.40,3.40,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
289,3.41,3.41,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.42,3.42,1.63
290,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.43,3.43,1.64
291,3.44,3.44,1.64
291,3.44,3.44,1.64
291,3.44,3.44,1.64
291,3.44,3.44,1.64
291,3.44,3.44,1.64
291,3.44,3.44,1.64
292,3.44,3.44,1.64
292,3.44,3.44,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.64
292,3.45,3.45,1.65
292,3.45,3.45,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.46,3.46,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.47,3.47,1.65
293,3.48,3.48,1.65
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.48,3.48,1.66
294,3.49,3.49,1.66
294,3.49,3.49,1.66
294,3.49,3.49,1.66
295,3.49,3.49,1.66
295,3.49,3.49,1.66
295,3.49,3.49,1.66
295,3.49,3.49,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
295,3.50,3.50,1.66
296,3.51,3.51,1.67
296,3.51,3.51,1.67
296,3.51,3.51,1.67
296,3.51,3.51,1.67
296,3.51,3.51,1.67
296,3.51,3.51,1.67
296,3.51,3.51,1.67
297,3.51,3.51,1.67
297,3.51,3.51,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.52,3.52,1.67
297,3.53,3.53,1.67
297,3.53,3.53,1.67
297,3.53,3.53,1.67
298,3.53,3.53,1.68
298,3.53,3.53,1.68
298,3.53,3.53,1.68
298,3.53,3.53,1.68
298,3.53,3.53,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.54,3.54,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
298,3.55,3.55,1.68
299,3.55,3.55,1.69
299,3.55,3.55,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.56,3.56,1.69
299,3.57,3.57,1.69
299,3.57,3.57,1.69
299,3.57,3.57,1.69
300,3.57,3.57,1.69
300,3.57,3.57,1.69
300,3.57,3.57,1.69
300,3.57,3.57,1.69
300,3.57,3.57,1.69
300,3.58,3.58,1.69
300,3.58,3.58,1.69
300,3.58,3.58,1.69
300,3.58,3.58,1.69
301,3.58,3.58,1.70
301,3.58,3.58,1.70
301,3.58,3.58,1.70
301,3.58,3.58,1.70
301,3.58,3.58,1.70
301,3.59,3.59,1.70
301,3.59,3.59,1.70
301,3.59,3.59,1.70
302,3.59,3.59,1.70
302,3.59,3.59,1.70
302,3.59,3.59,1.70
302,3.59,3.59,1.70
302,3.59,3.59,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.70
302,3.60,3.60,1.71
303,3.60,3.60,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.61,3.61,1.71
303,3.62,3.62,1.71
303,3.62,3.62,1.71
303,3.62,3.62,1.71
303,3.62,3.62,1.71
303,3.62,3.62,1.71
303,3.62,3.62,1.71
304,3.62,3.62,1.71
304,3.62,3.62,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.71
304,3.63,3.63,1.72
305,3.63,3.63,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.64,3.64,1.72
305,3.65,3.65,1.72
305,3.65,3.65,1.72
305,3.65,3.65,1.72
306,3.65,3.65,1.72
305,3.65,3.65,1.72
306,3.65,3.65,1.72
306,3.65,3.65,1.72
306,3.65,3.65,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.66,3.66,1.72
306,3.67,3.67,1.72
306,3.67,3.67,1.72
306,3.67,3.67,1.72
306,3.67,3.67,1.72
307,3.67,3.67,1.73
307,3.67,3.67,1.73
307,3.67,3.67,1.73
307,3.67,3.67,1.73
307,3.67,3.67,1.73
307,3.68,3.68,1.73
307,3.68,3.68,1.73
307,3.68,3.68,1.73
308,3.68,3.68,1.73
308,3.68,3.68,1.73
308,3.68,3.68,1.73
308,3.68,3.68,1.73
308,3.68,3.68,1.73
308,3.69,3.69,1.74
308,3.69,3.69,1.74
308,3.69,3.69,1.74
308,3.69,3.69,1.74
308,3.69,3.69,1.74
308,3.69,3.69,1.74
309,3.69,3.69,1.74
309,3.69,3.69,1.74
309,3.70,3.70,1.74
309,3.70,3.70,1.74
309,3.70,3.70,1.74
309,3.70,3.70,1.74
310,3.70,3.70,1.75
310,3.70,3.70,1.75
310,3.70,3.70,1.75
310,3.71,3.71,1.75
310,3.71,3.71,1.75
310,3.71,3.71,1.75
310,3.71,3.71,1.75
310,3.71,3.71,1.75
311,3.71,3.71,1.75
311,3.71,3.71,1.75
311,3.71,3.71,1.75
311,3.71,3.71,1.75
311,3.71,3.71,1.75
311,3.72,3.72,1.75
311,3.72,3.72,1.75
311,3.72,3.72,1.75
311,3.72,3.72,1.75
311,3.72,3.72,1.75
312,3.72,3.72,1.76
312,3.72,3.72,1.76
312,3.73,3.73,1.76
312,3.73,3.73,1.76
312,3.73,3.73,1.76
312,3.73,3.73,1.76
312,3.73,3.73,1.76
313,3.73,3.73,1.76
313,3.73,3.73,1.76
313,3.73,3.73,1.76
313,3.73,3.73,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.76
313,3.74,3.74,1.77
313,3.74,3.74,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
313,3.75,3.75,1.77
314,3.75,3.75,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.76,3.76,1.77
314,3.77,3.77,1.77
314,3.77,3.77,1.77
315,3.77,3.77,1.78
315,3.77,3.77,1.78
315,3.77,3.77,1.78
315,3.77,3.77,1.78
315,3.77,3.77,1.78
315,3.77,3.77,1.78
315,3.78,3.78,1.78
315,3.78,3.78,1.78
315,3.78,3.78,1.78
315,3.78,3.78,1.78
316,3.78,3.78,1.78
316,3.78,3.78,1.78
316,3.78,3.78,1.78
316,3.78,3.78,1.78
316,3.79,3.79,1.78
317,3.79,3.79,1.79
317,3.79,3.79,1.79
317,3.79,3.79,1.79
317,3.79,3.79,1.79
317,3.79,3.79,1.79
317,3.79,3.79,1.79
317,3.79,3.79,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.80,3.80,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.81,3.81,1.79
318,3.82,3.82,1.79
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
319,3.82,3.82,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.83,3.83,1.80
320,3.84,3.84,1.81
321,3.84,3.84,1.81
321,3.84,3.84,1.81
321,3.84,3.84,1.81
321,3.84,3.84,1.81
321,3.84,3.84,1.81
321,3.84,3.84,1.81
322,3.84,3.84,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
322,3.85,3.85,1.81
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.86,3.86,1.82
323,3.87,3.87,1.82
323,3.87,3.87,1.82
323,3.87,3.87,1.82
323,3.87,3.87,1.82
323,3.87,3.87,1.82
323,3.87,3.87,1.82
324,3.87,3.87,1.82
324,3.87,3.87,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
324,3.88,3.88,1.83
325,3.88,3.88,1.83
325,3.88,3.88,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
325,3.89,3.89,1.83
326,3.89,3.89,1.84
326,3.89,3.89,1.84
326,3.90,3.90,1.84
326,3.90,3.90,1.84
326,3.90,3.90,1.84
326,3.90,3.90,1.84
326,3.90,3.90,1.84
326,3.90,3.90,1.84
327,3.90,3.90,1.84
327,3.90,3.90,1.84
327,3.91,3.91,1.84
327,3.91,3.91,1.84
327,3.91,3.91,1.84
327,3.91,3.91,1.84
327,3.91,3.91,1.84
327,3.91,3.91,1.85
328,3.91,3.91,1.85
328,3.91,3.91,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.92,3.92,1.85
328,3.93,3.93,1.85
328,3.93,3.93,1.85
328,3.93,3.93,1.85
328,3.93,3.93,1.85
328,3.93,3.93,1.85
328,3.93,3.93,1.85
329,3.93,3.93,1.85
329,3.93,3.93,1.86
329,3.93,3.93,1.86
329,3.94,3.94,1.86
329,3.94,3.94,1.86
329,3.94,3.94,1.86
329,3.94,3.94,1.86
330,3.94,3.94,1.86
330,3.94,3.94,1.86
330,3.94,3.94,1.86
330,3.94,3.94,1.86
330,3.95,3.95,1.86
330,3.95,3.95,1.86
330,3.95,3.95,1.86
330,3.95,3.95,1.86
331,3.95,3.95,1.86
331,3.95,3.95,1.86
331,3.95,3.95,1.86
331,3.95,3.95,1.86
331,3.96,3.96,1.86
331,3.96,3.96,1.86
331,3.96,3.96,1.87
332,3.96,3.96,1.87
332,3.96,3.96,1.87
332,3.96,3.96,1.87
332,3.96,3.96,1.87
332,3.96,3.96,1.87
332,3.97,3.97,1.87
332,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.97,3.97,1.87
333,3.98,3.98,1.87
333,3.98,3.98,1.87
333,3.98,3.98,1.87
333,3.98,3.98,1.88
333,3.98,3.98,1.88
333,3.98,3.98,1.88
333,3.98,3.98,1.88
333,3.98,3.98,1.88
333,3.98,3.98,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,3.99,3.99,1.88
334,4.00,4.00,1.88
334,4.00,4.00,1.88
334,4.00,4.00,1.88
335,4.00,4.00,1.89
335,4.00,4.00,1.89
335,4.00,4.00,1.89
335,4.00,4.00,1.89
335,4.00,4.00,1.89
335,4.01,4.01,1.89
335,4.01,4.01,1.89
335,4.01,4.01,1.89
336,4.01,4.01,1.89
336,4.01,4.01,1.89
336,4.01,4.01,1.89
336,4.01,4.01,1.89
336,4.01,4.01,1.89
336,4.02,4.02,1.89
336,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.02,4.02,1.90
337,4.03,4.03,1.90
337,4.03,4.03,1.90
337,4.03,4.03,1.90
337,4.03,4.03,1.90
337,4.03,4.03,1.90
338,4.03,4.03,1.90
338,4.03,4.03,1.90
338,4.03,4.03,1.90
338,4.03,4.03,1.90
338,4.04,4.04,1.90
338,4.04,4.04,1.90
338,4.04,4.04,1.90
338,4.04,4.04,1.90
338,4.04,4.04,1.90
338,4.04,4.04,1.91
338,4.04,4.04,1.91
338,4.05,4.05,1.91
338,4.05,4.05,1.91
338,4.05,4.05,1.91
339,4.05,4.05,1.91
339,4.05,4.05,1.91
339,4.05,4.05,1.91
339,4.05,4.05,1.91
339,4.05,4.05,1.91
339,4.05,4.05,1.91
340,4.06,4.06,1.91
340,4.06,4.06,1.92
340,4.06,4.06,1.92
340,4.06,4.06,1.92
340,4.06,4.06,1.92
340,4.06,4.06,1.92
340,4.06,4.06,1.92
341,4.06,4.06,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
341,4.07,4.07,1.92
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
342,4.08,4.08,1.93
343,4.08,4.08,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.09,4.09,1.93
343,4.10,4.10,1.93
343,4.10,4.10,1.94
343,4.10,4.10,1.94
343,4.10,4.10,1.94
343,4.10,4.10,1.94
344,4.10,4.10,1.94
344,4.10,4.10,1.94
344,4.10,4.10,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
344,4.11,4.11,1.94
345,4.11,4.11,1.94
345,4.12,4.12,1.94
345,4.12,4.12,1.94
345,4.12,4.12,1.94
345,4.12,4.12,1.94
345,4.12,4.12,1.94
345,4.12,4.12,1.95
346,4.12,4.12,1.95
346,4.12,4.12,1.95
346,4.13,4.13,1.95
346,4.13,4.13,1.95
346,4.13,4.13,1.95
346,4.13,4.13,1.95
346,4.13,4.13,1.95
347,4.13,4.13,1.95
347,4.13,4.13,1.95
347,4.13,4.13,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.95
347,4.14,4.14,1.96
348,4.14,4.14,1.96
348,4.14,4.14,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.15,4.15,1.96
348,4.16,4.16,1.96
348,4.16,4.16,1.96
348,4.16,4.16,1.96
349,4.16,4.16,1.97
349,4.16,4.16,1.97
349,4.16,4.16,1.97
349,4.16,4.16,1.97
349,4.16,4.16,1.97
349,4.17,4.17,1.97
349,4.17,4.17,1.97
349,4.17,4.17,1.97
350,4.17,4.17,1.97
350,4.17,4.17,1.97
350,4.17,4.17,1.97
350,4.17,4.17,1.97
350,4.17,4.17,1.97
350,4.18,4.18,1.97
351,4.18,4.18,1.98
351,4.18,4.18,1.98
351,4.18,4.18,1.98
351,4.18,4.18,1.98
351,4.18,4.18,1.98
351,4.18,4.18,1.98
351,4.18,4.18,1.98
352,4.18,4.18,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.19,4.19,1.98
352,4.20,4.20,1.98
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.20,4.20,1.99
353,4.21,4.21,1.99
353,4.21,4.21,1.99
353,4.21,4.21,1.99
353,4.21,4.21,1.99
354,4.21,4.21,1.99
354,4.21,4.21,2.00
354,4.21,4.21,2.00
354,4.21,4.21,2.00
354,4.22,4.22,2.00
354,4.22,4.22,2.00
354,4.22,4.22,2.00
354,4.22,4.22,2.00
354,4.22,4.22,2.00
355,4.22,4.22,2.00
355,4.22,4.22,2.00
355,4.22,4.22,2.00
355,4.23,4.23,2.00
355,4.23,4.23,2.00
355,4.23,4.23,2.00
355,4.23,4.23,2.00
355,4.23,4.23,2.00
356,4.23,4.23,2.01
356,4.23,4.23,2.01
356,4.23,4.23,2.01
356,4.23,4.23,2.01
356,4.24,4.24,2.01
356,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.24,4.24,2.01
357,4.25,4.25,2.01
357,4.25,4.25,2.01
358,4.25,4.25,2.02
358,4.25,4.25,2.02
358,4.25,4.25,2.02
358,4.25,4.25,2.02
358,4.25,4.25,2.02
358,4.25,4.25,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.26,4.26,2.02
358,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.27,4.27,2.02
359,4.28,4.28,2.02
359,4.28,4.28,2.02
359,4.28,4.28,2.02
359,4.28,4.28,2.02
359,4.28,4.28,2.02
359,4.28,4.28,2.03
360,4.28,4.28,2.03
360,4.28,4.28,2.03
360,4.28,4.28,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
360,4.29,4.29,2.03
361,4.29,4.29,2.03
361,4.30,4.30,2.03
361,4.30,4.30,2.03
361,4.30,4.30,2.03
361,4.30,4.30,2.03
361,4.30,4.30,2.03
362,4.30,4.30,2.04
362,4.30,4.30,2.04
362,4.30,4.30,2.04
362,4.31,4.31,2.04
362,4.31,4.31,2.04
362,4.31,4.31,2.04
363,4.31,4.31,2.04
363,4.31,4.31,2.04
363,4.31,4.31,2.04
363,4.31,4.31,2.04
363,4.31,4.31,2.05
363,4.32,4.32,2.05
